info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/hn/z47pq8hx03b6np6q9x1kn1xm0000gn/T/chromatic--55588-URbU0Ynq5mnb
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/core/dist/server/preview/globals.js /Users/chrisumbach/Documents/storybook-testing/.storybook/storybook-init-framework-entry.js /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/chrisumbach/Documents/storybook-testing/.storybook/preview.js-generated-config-entry.js /Users/chrisumbach/Documents/storybook-testing/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 62% building 438/461 modules 23 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 62% building 438/462 modules 24 active /Users/chrisumbach/Documents/storybook-testing/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 62% building 438/463 modules 25 active /Users/chrisumbach/Documents/storybook-testing/node_modules/doctrine/package.json
<s> [webpack.Progress] 62% building 439/463 modules 24 active /Users/chrisumbach/Documents/storybook-testing/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 62% building 439/464 modules 25 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 62% building 439/465 modules 26 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/toString.js
<s> [webpack.Progress] 62% building 440/465 modules 25 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/toString.js
<s> [webpack.Progress] 62% building 440/466 modules 26 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 62% building 441/466 modules 25 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 62% building 441/467 modules 26 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 63% building 442/467 modules 25 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 63% building 443/467 modules 24 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 63% building 444/467 modules 23 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 63% building 445/467 modules 22 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 63% building 446/467 modules 21 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 63% building 447/467 modules 20 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 63% building 448/467 modules 19 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 63% building 449/467 modules 18 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 64% building 450/467 modules 17 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 64% building 450/468 modules 18 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 64% building 451/468 modules 17 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 64% building 452/468 modules 16 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 64% building 453/468 modules 15 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 64% building 454/468 modules 14 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 64% building 455/468 modules 13 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 64% building 456/468 modules 12 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 64% building 457/468 modules 11 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 64% building 458/468 modules 10 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 65% building 459/468 modules 9 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 65% building 460/468 modules 8 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 65% building 461/468 modules 7 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 65% building 461/469 modules 8 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 65% building 461/470 modules 9 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 65% building 461/471 modules 10 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 65% building 461/472 modules 11 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 65% building 461/473 modules 12 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 65% building 461/474 modules 13 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/eq.js
<s> [webpack.Progress] 65% building 461/475 modules 14 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/theming/dist/themes/dark.js
<s> [webpack.Progress] 65% building 461/476 modules 15 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 65% building 462/476 modules 14 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 65% building 462/477 modules 15 active /Users/chrisumbach/Documents/storybook-testing/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 65% building 462/478 modules 16 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 65% building 462/479 modules 17 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/theming/dist/animation.js
<s> [webpack.Progress] 65% building 462/480 modules 18 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 65% building 463/480 modules 17 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 65% building 463/481 modules 18 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 65% building 464/481 modules 17 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 65% building 465/481 modules 16 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 65% building 466/481 modules 15 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 66% building 467/481 modules 14 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 66% building 467/482 modules 15 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 66% building 467/483 modules 16 active /Users/chrisumbach/Documents/storybook-testing/node_modules/assert/assert.js
<s> [webpack.Progress] 66% building 468/483 modules 15 active /Users/chrisumbach/Documents/storybook-testing/node_modules/assert/assert.js
<s> [webpack.Progress] 66% building 469/483 modules 14 active /Users/chrisumbach/Documents/storybook-testing/node_modules/assert/assert.js
<s> [webpack.Progress] 66% building 470/483 modules 13 active /Users/chrisumbach/Documents/storybook-testing/node_modules/assert/assert.js
<s> [webpack.Progress] 66% building 471/483 modules 12 active /Users/chrisumbach/Documents/storybook-testing/node_modules/assert/assert.js
<s> [webpack.Progress] 66% building 472/483 modules 11 active /Users/chrisumbach/Documents/storybook-testing/node_modules/assert/assert.js
<s> [webpack.Progress] 66% building 473/483 modules 10 active /Users/chrisumbach/Documents/storybook-testing/node_modules/assert/assert.js
<s> [webpack.Progress] 66% building 474/483 modules 9 active /Users/chrisumbach/Documents/storybook-testing/node_modules/assert/assert.js
<s> [webpack.Progress] 67% building 475/483 modules 8 active /Users/chrisumbach/Documents/storybook-testing/node_modules/assert/assert.js
<s> [webpack.Progress] 67% building 476/483 modules 7 active /Users/chrisumbach/Documents/storybook-testing/node_modules/assert/assert.js
<s> [webpack.Progress] 67% building 476/484 modules 8 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 67% building 476/485 modules 9 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/components/dist/tooltip/ListItem.js
<s> [webpack.Progress] 67% building 476/486 modules 10 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 67% building 476/487 modules 11 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 67% building 476/488 modules 12 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 67% building 476/489 modules 13 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 67% building 477/489 modules 12 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 67% building 478/489 modules 11 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 67% building 479/489 modules 10 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 67% building 480/489 modules 9 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 67% building 480/490 modules 10 active /Users/chrisumbach/Documents/storybook-testing/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 480/491 modules 11 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 67% building 481/491 modules 10 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 67% building 481/492 modules 11 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 67% building 481/493 modules 12 active /Users/chrisumbach/Documents/storybook-testing/node_modules/react-dom/index.js
<s> [webpack.Progress] 67% building 482/493 modules 11 active /Users/chrisumbach/Documents/storybook-testing/node_modules/react-dom/index.js
<s> [webpack.Progress] 67% building 482/494 modules 12 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/components/dist/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 67% building 483/494 modules 11 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/components/dist/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 67% building 483/495 modules 12 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 67% building 483/496 modules 13 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/components/dist/blocks/EmptyBlock.js
<s> [webpack.Progress] 67% building 483/497 modules 14 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/components/dist/blocks/ZoomContext.js
<s> [webpack.Progress] 67% building 483/498 modules 15 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/components/dist/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 67% building 483/499 modules 16 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 67% building 483/500 modules 17 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/components/dist/Zoom/ZoomElement.js
<s> [webpack.Progress] 67% building 483/501 modules 18 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/components/dist/form/input/input.js
<s> [webpack.Progress] 67% building 483/502 modules 19 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 67% building 483/503 modules 20 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 67% building 484/503 modules 19 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 67% building 485/503 modules 18 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 67% building 486/503 modules 17 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 487/503 modules 16 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 488/503 modules 15 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 489/503 modules 14 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 489/504 modules 15 active /Users/chrisumbach/Documents/storybook-testing/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 490/504 modules 14 active /Users/chrisumbach/Documents/storybook-testing/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 491/504 modules 13 active /Users/chrisumbach/Documents/storybook-testing/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 491/505 modules 14 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 492/505 modules 13 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 492/506 modules 14 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 492/507 modules 15 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 492/508 modules 16 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 67% building 492/509 modules 17 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 493/509 modules 16 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 493/510 modules 17 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 67% building 493/511 modules 18 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 494/511 modules 17 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_mapCacheDelete.js
